# realm-fields-v1
# realm|field|value
demo|realm|demo
demo|venue|bybit
demo|engine_venue|bybit_demo
demo|engine_realm|demo
demo|kind|practice
demo|posture|running
demo|legacy_names|true
demo|long_entries|false
demo|carry_entries|false
demo|exodus_entries|false
demo|owner_stop|10
demo|worker_stop|140
demo|liveness_timer_stop|80
demo|liveness_service_stop|200
demo|funded|false
demo|activation|always
demo|operator|direct
demo|engine_unit|liquidity-migration-engine.service
demo|worker_unit|liquidity-migration-signal-worker-demo.service
demo|liveness_service|liquidity-migration-demo-liveness.service
demo|liveness_timer|liquidity-migration-demo-liveness.timer
demo|engine_user|liquidity-engine-demo
demo|engine_state_dir|/var/lib/liquidity-migration-engine
demo|engine_heartbeat|/var/lib/liquidity-migration-engine/heartbeat.json
demo|engine_wal|/var/lib/liquidity-migration-engine/engine.wal
demo|engine_env|/etc/liquidity-migration/engine.env
demo|engine_config|/etc/liquidity-migration/engine.toml
demo|engine_env_template|deploy/engine.env.template
demo|engine_toml_template|deploy/engine.demo.toml.template
demo|worker_state_dir|/var/lib/liquidity-migration-signal-worker-demo
demo|worker_heartbeat|/var/lib/liquidity-migration-signal-worker-demo/heartbeat.json
demo|worker_env|/etc/liquidity-migration/signal-worker-demo.env
demo|worker_source_env|/etc/liquidity-migration/signal-worker-demo-source.env
demo|worker_source_dir|/etc/liquidity-migration/signal-worker-demo-source
demo|worker_profile|/etc/liquidity-migration/signal-worker-demo-source/operational-profile.json
demo|worker_env_template|deploy/signal-worker-demo.env.template
demo|worker_config|/opt/liquidity-migration/configs/signal-worker.demo.json
demo|worker_config_repo|configs/signal-worker.demo.json
demo|spool_dir|/var/lib/liquidity-migration/signals/demo
demo|control_dir|/var/lib/liquidity-migration/controls/demo
demo|liveness_state_dir|/var/lib/liquidity-migration/liveness-demo
demo|liveness_state_file|/var/lib/liquidity-migration/liveness-demo/state.json
demo|credential_env|/etc/liquidity-migration/bybit-demo.env
demo|telegram_env|/etc/liquidity-migration/telegram-demo.env
demo|long_root|/opt/liquidity-migration/data/bybit-long-demo-event
demo|carry_root|/opt/liquidity-migration/data/bybit-carry-demo-event
demo|exodus_root|/opt/liquidity-migration/data/bybit-exodus-demo-event
demo|preflight_command|preflight-demo
demo|inventory_credential_set|demo
demo|venue_display|Bybit
demo|liveness_label|
demo|telegram_label|Real-money
demo|credential_vars|BYBIT_DEMO_API_KEY BYBIT_DEMO_API_SECRET
demo|takeover_vars|BYBIT_DEMO_API_KEY BYBIT_DEMO_API_SECRET
demo|engine_unset|BYBIT_REAL_API_KEY BYBIT_REAL_API_SECRET BYBIT_REAL_API_KEY_IP BYBIT_REAL_API_KEY_BACKUP_IP BYBIT_ATTEST_API_KEY BYBIT_ATTEST_API_SECRET BYBIT_ATTEST_API_KEY_IP BYBIT_ENGINE_EXCLUSIVE_ACCOUNT_USER_ID MEXC_REAL_API_KEY MEXC_REAL_API_SECRET HYPERLIQUID_REAL_ACCOUNT_ADDRESS HYPERLIQUID_REAL_API_WALLET_KEY HYPERLIQUID_TESTNET_ACCOUNT_ADDRESS HYPERLIQUID_TESTNET_API_WALLET_KEY REAL_MONEY TELEGRAM_BOT_TOKEN TELEGRAM_CHAT_ID TELEGRAM_ALERT_CHAT_ID
demo|worker_unset|BYBIT_DEMO_API_KEY BYBIT_DEMO_API_SECRET BYBIT_REAL_API_KEY BYBIT_REAL_API_SECRET BYBIT_REAL_API_KEY_IP BYBIT_REAL_API_KEY_BACKUP_IP BYBIT_ATTEST_API_KEY BYBIT_ATTEST_API_SECRET BYBIT_ATTEST_API_KEY_IP BYBIT_ENGINE_EXCLUSIVE_ACCOUNT_USER_ID MEXC_REAL_API_KEY MEXC_REAL_API_SECRET HYPERLIQUID_REAL_ACCOUNT_ADDRESS HYPERLIQUID_REAL_API_WALLET_KEY HYPERLIQUID_TESTNET_ACCOUNT_ADDRESS HYPERLIQUID_TESTNET_API_WALLET_KEY REAL_MONEY TELEGRAM_BOT_TOKEN TELEGRAM_CHAT_ID TELEGRAM_ALERT_CHAT_ID
